Fish,Pill Bug,Rat Tail,Glowworm,Shrimp Cage Feeder,Heavy Steel Jig,Squid Strip,Ragworm,Krill,Plump Worm,Versatile Lure,Ghoul Barracuda,Hi-aetherlouse,Tossed Dagger,Rothlyt Mussel,All
Galadion Goby,,,,,,,3-7,3-7,3-7,6-10,,,,,3-7
Galadion Chovy,,,,,,,5-10,5-10,5-10,8-13,,,,,5-10
Rosy Bream,,,,,,,12-18,6-12,11-18,12-18,,,,,6-18
Tripod Fish,,,,,,,15-23,10-18,14-23,14-23,,,,,10-23
Sunfly,,,,,,,4-8,4-8,4-8,7-11,,,,,4-8
Tarnished Shark,,,,,,,21-35,21-35,16-30,21-35,,,,,16-35
Tossed Dagger,,,,,,,6-13,11-18,11-17,10-15,,,,,6-18
Jasperhead,,,,,,,15-23,10-18,15-23,15-23,,,,,10-23
Merlthor Lobster,,,,,,,17-27,16-26,17-27,17-27,,,,,16-27
Heavenswimmer,,,,,,,15-23,16-24,16-24,16-24,,,,,15-24
Ghoul Barracuda,,,,,,,3-7,3-7,3-7,6-10,,,,,3-7
Leopard Eel,,,,,,,8-15,8-15,8-15,11-19,,,,,8-15
Marine Bomb,,,,,,,4-8,4-8,9-13,9-13,,,,,4-13
Momora Mora,,,,,,,13-20,13-20,8-15,13-20,8-15,,,,8-20
Merlthor Butterfly,,,,,,,16-26,17-27,17-27,17-27,,,,,16-27
Gladius,,,,,,,,,,,6-12,,,,6-12
Rhotano Wahoo,,,,,,,5-10,5-10,5-10,8-13,,,,,5-10
Rhotano Sardine,,,,,,,5-10,5-10,5-10,8-13,,,,,5-10
Deep Plaice,,,,,,,5-11,6-11,6-11,9-14,,,,,5-11
Crimson Monkfish,,,,,,,11-17,11-18,6-12,11-17,,,,,6-18
Lampfish,,,,,,,10-14,11-16,11-16,11-16,,,,,10-16
Ogre Eel,,,,,,,12-19,12-19,7-14,12-19,,,,,7-19
Cyan Octopus,,,,,,,17-27,16-26,17-27,17-27,,,,,16-27
Chrome Hammerhead,,,,,,,19-32,19-32,14-27,19-32,,,,,14-32
Floefish,,,,,,,3-7,3-7,3-7,6-10,,,,,3-7
Megasquid,,,,,,,5-10,5-10,5-10,8-13,,,,,5-10
Oschon's Stone,,,,,,,11-21,11-21,11-21,14-24,,,14-24,,11-24
La Noscean Jelly,,,,,,,2-4,2-4,2-4,5-7,,,,,2-4
Shaggy Seadragon,,,,,,,8-15,13-20,13-20,13-20,,,,,8-20
